Survived,PassengerId,Pclass,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,person,Alone
0,1,3,22,1,0,A/5 21171,7.25,,S,male,With Family
1,2,1,38,1,0,PC 17599,71.2833,C85,C,female,With Family
1,3,3,26,0,0,STON/O2. 3101282,7.925,,S,female,Alone
1,4,1,35,1,0,113803,53.1,C123,S,female,With Family
0,5,3,35,0,0,373450,8.05,,S,male,Alone
0,6,3,,0,0,330877,8.4583,,Q,male,Alone
0,7,1,54,0,0,17463,51.8625,E46,S,male,Alone
0,8,3,2,3,1,349909,21.075,,S,child,With Family
1,9,3,27,0,2,347742,11.1333,,S,female,With Family
1,10,2,14,1,0,237736,30.0708,,C,child,With Family
1,11,3,4,1,1,PP 9549,16.7,G6,S,child,With Family
1,12,1,58,0,0,113783,26.55,C103,S,female,Alone
0,13,3,20,0,0,A/5. 2151,8.05,,S,male,Alone
0,14,3,39,1,5,347082,31.275,,S,male,With Family
0,15,3,14,0,0,350406,7.8542,,S,child,Alone
1,16,2,55,0,0,248706,16,,S,female,Alone
0,17,3,2,4,1,382652,29.125,,Q,child,With Family
1,18,2,,0,0,244373,13,,S,male,Alone
0,19,3,31,1,0,345763,18,,S,female,With Family
1,20,3,,0,0,2649,7.225,,C,female,Alone
0,21,2,35,0,0,239865,26,,S,male,Alone
1,22,2,34,0,0,248698,13,D56,S,male,Alone
1,23,3,15,0,0,330923,8.0292,,Q,child,Alone
1,24,1,28,0,0,113788,35.5,A6,S,male,Alone
0,25,3,8,3,1,349909,21.075,,S,child,With Family
1,26,3,38,1,5,347077,31.3875,,S,female,With Family
0,27,3,,0,0,2631,7.225,,C,male,Alone
0,28,1,19,3,2,19950,263,C23 C25 C27,S,male,With Family
1,29,3,,0,0,330959,7.8792,,Q,female,Alone
0,30,3,,0,0,349216,7.8958,,S,male,Alone
0,31,1,40,0,0,PC 17601,27.7208,,C,male,Alone
1,32,1,,1,0,PC 17569,146.5208,B78,C,female,With Family
1,33,3,,0,0,335677,7.75,,Q,female,Alone
0,34,2,66,0,0,C.A. 24579,10.5,,S,male,Alone
0,35,1,28,1,0,PC 17604,82.1708,,C,male,With Family
0,36,1,42,1,0,113789,52,,S,male,With Family
1,37,3,,0,0,2677,7.2292,,C,male,Alone
0,38,3,21,0,0,A./5. 2152,8.05,,S,male,Alone
0,39,3,18,2,0,345764,18,,S,female,With Family
1,40,3,14,1,0,2651,11.2417,,C,child,With Family
0,41,3,40,1,0,7546,9.475,,S,female,With Family
0,42,2,27,1,0,11668,21,,S,female,With Family
0,43,3,,0,0,349253,7.8958,,C,male,Alone
1,44,2,3,1,2,SC/Paris 2123,41.5792,,C,child,With Family
1,45,3,19,0,0,330958,7.8792,,Q,female,Alone
0,46,3,,0,0,S.C./A.4. 23567,8.05,,S,male,Alone
0,47,3,,1,0,370371,15.5,,Q,male,With Family
1,48,3,,0,0,14311,7.75,,Q,female,Alone
0,49,3,,2,0,2662,21.6792,,C,male,With Family
0,50,3,18,1,0,349237,17.8,,S,female,With Family
0,51,3,7,4,1,3101295,39.6875,,S,child,With Family
0,52,3,21,0,0,A/4. 39886,7.8,,S,male,Alone
1,53,1,49,1,0,PC 17572,76.7292,D33,C,female,With Family
1,54,2,29,1,0,2926,26,,S,female,With Family
0,55,1,65,0,1,113509,61.9792,B30,C,male,With Family
1,56,1,,0,0,19947,35.5,C52,S,male,Alone
1,57,2,21,0,0,C.A. 31026,10.5,,S,female,Alone
0,58,3,28.5,0,0,2697,7.2292,,C,male,Alone
1,59,2,5,1,2,C.A. 34651,27.75,,S,child,With Family
0,60,3,11,5,2,CA 2144,46.9,,S,child,With Family
0,61,3,22,0,0,2669,7.2292,,C,male,Alone
1,62,1,38,0,0,113572,80,B28,,female,Alone
0,63,1,45,1,0,36973,83.475,C83,S,male,With Family
0,64,3,4,3,2,347088,27.9,,S,child,With Family
0,65,1,,0,0,PC 17605,27.7208,,C,male,Alone
1,66,3,,1,1,2661,15.2458,,C,male,With Family
1,67,2,29,0,0,C.A. 29395,10.5,F33,S,female,Alone
0,68,3,19,0,0,S.P. 3464,8.1583,,S,male,Alone
1,69,3,17,4,2,3101281,7.925,,S,female,With Family
0,70,3,26,2,0,315151,8.6625,,S,male,With Family
0,71,2,32,0,0,C.A. 33111,10.5,,S,male,Alone
0,72,3,16,5,2,CA 2144,46.9,,S,female,With Family
0,73,2,21,0,0,S.O.C. 14879,73.5,,S,male,Alone
0,74,3,26,1,0,2680,14.4542,,C,male,With Family
1,75,3,32,0,0,1601,56.4958,,S,male,Alone
0,76,3,25,0,0,348123,7.65,F G73,S,male,Alone
0,77,3,,0,0,349208,7.8958,,S,male,Alone
0,78,3,,0,0,374746,8.05,,S,male,Alone
1,79,2,0.83,0,2,248738,29,,S,child,With Family
1,80,3,30,0,0,364516,12.475,,S,female,Alone
0,81,3,22,0,0,345767,9,,S,male,Alone
1,82,3,29,0,0,345779,9.5,,S,male,Alone
1,83,3,,0,0,330932,7.7875,,Q,female,Alone
0,84,1,28,0,0,113059,47.1,,S,male,Alone
1,85,2,17,0,0,SO/C 14885,10.5,,S,female,Alone
1,86,3,33,3,0,3101278,15.85,,S,female,With Family
0,87,3,16,1,3,W./C. 6608,34.375,,S,male,With Family
0,88,3,,0,0,SOTON/OQ 392086,8.05,,S,male,Alone
1,89,1,23,3,2,19950,263,C23 C25 C27,S,female,With Family
0,90,3,24,0,0,343275,8.05,,S,male,Alone
0,91,3,29,0,0,343276,8.05,,S,male,Alone
0,92,3,20,0,0,347466,7.8542,,S,male,Alone
0,93,1,46,1,0,W.E.P. 5734,61.175,E31,S,male,With Family
0,94,3,26,1,2,C.A. 2315,20.575,,S,male,With Family
0,95,3,59,0,0,364500,7.25,,S,male,Alone
0,96,3,,0,0,374910,8.05,,S,male,Alone
0,97,1,71,0,0,PC 17754,34.6542,A5,C,male,Alone
1,98,1,23,0,1,PC 17759,63.3583,D10 D12,C,male,With Family
1,99,2,34,0,1,231919,23,,S,female,With Family
0,100,2,34,1,0,244367,26,,S,male,With Family
0,101,3,28,0,0,349245,7.8958,,S,female,Alone
0,102,3,,0,0,349215,7.8958,,S,male,Alone
0,103,1,21,0,1,35281,77.2875,D26,S,male,With Family
0,104,3,33,0,0,7540,8.6542,,S,male,Alone
0,105,3,37,2,0,3101276,7.925,,S,male,With Family
0,106,3,28,0,0,349207,7.8958,,S,male,Alone
1,107,3,21,0,0,343120,7.65,,S,female,Alone
1,108,3,,0,0,312991,7.775,,S,male,Alone
0,109,3,38,0,0,349249,7.8958,,S,male,Alone
1,110,3,,1,0,371110,24.15,,Q,female,With Family
0,111,1,47,0,0,110465,52,C110,S,male,Alone
0,112,3,14.5,1,0,2665,14.4542,,C,child,With Family
0,113,3,22,0,0,324669,8.05,,S,male,Alone
0,114,3,20,1,0,4136,9.825,,S,female,With Family
0,115,3,17,0,0,2627,14.4583,,C,female,Alone
0,116,3,21,0,0,STON/O 2. 3101294,7.925,,S,male,Alone
0,117,3,70.5,0,0,370369,7.75,,Q,male,Alone
0,118,2,29,1,0,11668,21,,S,male,With Family
0,119,1,24,0,1,PC 17558,247.5208,B58 B60,C,male,With Family
0,120,3,2,4,2,347082,31.275,,S,child,With Family
0,121,2,21,2,0,S.O.C. 14879,73.5,,S,male,With Family
0,122,3,,0,0,A4. 54510,8.05,,S,male,Alone
0,123,2,32.5,1,0,237736,30.0708,,C,male,With Family
1,124,2,32.5,0,0,27267,13,E101,S,female,Alone
0,125,1,54,0,1,35281,77.2875,D26,S,male,With Family
1,126,3,12,1,0,2651,11.2417,,C,child,With Family
0,127,3,,0,0,370372,7.75,,Q,male,Alone
1,128,3,24,0,0,C 17369,7.1417,,S,male,Alone
1,129,3,,1,1,2668,22.3583,F E69,C,female,With Family
0,130,3,45,0,0,347061,6.975,,S,male,Alone
0,131,3,33,0,0,349241,7.8958,,C,male,Alone
0,132,3,20,0,0,SOTON/O.Q. 3101307,7.05,,S,male,Alone
0,133,3,47,1,0,A/5. 3337,14.5,,S,female,With Family
1,134,2,29,1,0,228414,26,,S,female,With Family
0,135,2,25,0,0,C.A. 29178,13,,S,male,Alone
0,136,2,23,0,0,SC/PARIS 2133,15.0458,,C,male,Alone
1,137,1,19,0,2,11752,26.2833,D47,S,female,With Family
0,138,1,37,1,0,113803,53.1,C123,S,male,With Family
0,139,3,16,0,0,7534,9.2167,,S,male,Alone
0,140,1,24,0,0,PC 17593,79.2,B86,C,male,Alone
0,141,3,,0,2,2678,15.2458,,C,female,With Family
1,142,3,22,0,0,347081,7.75,,S,female,Alone
1,143,3,24,1,0,STON/O2. 3101279,15.85,,S,female,With Family
0,144,3,19,0,0,365222,6.75,,Q,male,Alone
0,145,2,18,0,0,231945,11.5,,S,male,Alone
0,146,2,19,1,1,C.A. 33112,36.75,,S,male,With Family
1,147,3,27,0,0,350043,7.7958,,S,male,Alone
0,148,3,9,2,2,W./C. 6608,34.375,,S,child,With Family
0,149,2,36.5,0,2,230080,26,F2,S,male,With Family
0,150,2,42,0,0,244310,13,,S,male,Alone
0,151,2,51,0,0,S.O.P. 1166,12.525,,S,male,Alone
1,152,1,22,1,0,113776,66.6,C2,S,female,With Family
0,153,3,55.5,0,0,A.5. 11206,8.05,,S,male,Alone
0,154,3,40.5,0,2,A/5. 851,14.5,,S,male,With Family
0,155,3,,0,0,Fa 265302,7.3125,,S,male,Alone
0,156,1,51,0,1,PC 17597,61.3792,,C,male,With Family
1,157,3,16,0,0,35851,7.7333,,Q,female,Alone
0,158,3,30,0,0,SOTON/OQ 392090,8.05,,S,male,Alone
0,159,3,,0,0,315037,8.6625,,S,male,Alone
0,160,3,,8,2,CA. 2343,69.55,,S,male,With Family
0,161,3,44,0,1,371362,16.1,,S,male,With Family
1,162,2,40,0,0,C.A. 33595,15.75,,S,female,Alone
0,163,3,26,0,0,347068,7.775,,S,male,Alone
0,164,3,17,0,0,315093,8.6625,,S,male,Alone
0,165,3,1,4,1,3101295,39.6875,,S,child,With Family
1,166,3,9,0,2,363291,20.525,,S,child,With Family
1,167,1,,0,1,113505,55,E33,S,female,With Family
0,168,3,45,1,4,347088,27.9,,S,female,With Family
0,169,1,,0,0,PC 17318,25.925,,S,male,Alone
0,170,3,28,0,0,1601,56.4958,,S,male,Alone
0,171,1,61,0,0,111240,33.5,B19,S,male,Alone
0,172,3,4,4,1,382652,29.125,,Q,child,With Family
1,173,3,1,1,1,347742,11.1333,,S,child,With Family
0,174,3,21,0,0,STON/O 2. 3101280,7.925,,S,male,Alone
0,175,1,56,0,0,17764,30.6958,A7,C,male,Alone
0,176,3,18,1,1,350404,7.8542,,S,male,With Family
0,177,3,,3,1,4133,25.4667,,S,male,With Family
0,178,1,50,0,0,PC 17595,28.7125,C49,C,female,Alone
0,179,2,30,0,0,250653,13,,S,male,Alone
0,180,3,36,0,0,LINE,0,,S,male,Alone
0,181,3,,8,2,CA. 2343,69.55,,S,female,With Family
0,182,2,,0,0,SC/PARIS 2131,15.05,,C,male,Alone
0,183,3,9,4,2,347077,31.3875,,S,child,With Family
1,184,2,1,2,1,230136,39,F4,S,child,With Family
1,185,3,4,0,2,315153,22.025,,S,child,With Family
0,186,1,,0,0,113767,50,A32,S,male,Alone
1,187,3,,1,0,370365,15.5,,Q,female,With Family
1,188,1,45,0,0,111428,26.55,,S,male,Alone
0,189,3,40,1,1,364849,15.5,,Q,male,With Family
0,190,3,36,0,0,349247,7.8958,,S,male,Alone
1,191,2,32,0,0,234604,13,,S,female,Alone
0,192,2,19,0,0,28424,13,,S,male,Alone
1,193,3,19,1,0,350046,7.8542,,S,female,With Family
1,194,2,3,1,1,230080,26,F2,S,child,With Family
1,195,1,44,0,0,PC 17610,27.7208,B4,C,female,Alone
1,196,1,58,0,0,PC 17569,146.5208,B80,C,female,Alone
0,197,3,,0,0,368703,7.75,,Q,male,Alone
0,198,3,42,0,1,4579,8.4042,,S,male,With Family
1,199,3,,0,0,370370,7.75,,Q,female,Alone
0,200,2,24,0,0,248747,13,,S,female,Alone
0,201,3,28,0,0,345770,9.5,,S,male,Alone
0,202,3,,8,2,CA. 2343,69.55,,S,male,With Family
0,203,3,34,0,0,3101264,6.4958,,S,male,Alone
0,204,3,45.5,0,0,2628,7.225,,C,male,Alone
1,205,3,18,0,0,A/5 3540,8.05,,S,male,Alone
0,206,3,2,0,1,347054,10.4625,G6,S,child,With Family
0,207,3,32,1,0,3101278,15.85,,S,male,With Family
1,208,3,26,0,0,2699,18.7875,,C,male,Alone
1,209,3,16,0,0,367231,7.75,,Q,female,Alone
1,210,1,40,0,0,112277,31,A31,C,male,Alone
0,211,3,24,0,0,SOTON/O.Q. 3101311,7.05,,S,male,Alone
1,212,2,35,0,0,F.C.C. 13528,21,,S,female,Alone
0,213,3,22,0,0,A/5 21174,7.25,,S,male,Alone
0,214,2,30,0,0,250646,13,,S,male,Alone
0,215,3,,1,0,367229,7.75,,Q,male,With Family
1,216,1,31,1,0,35273,113.275,D36,C,female,With Family
1,217,3,27,0,0,STON/O2. 3101283,7.925,,S,female,Alone
0,218,2,42,1,0,243847,27,,S,male,With Family
1,219,1,32,0,0,11813,76.2917,D15,C,female,Alone
0,220,2,30,0,0,W/C 14208,10.5,,S,male,Alone
1,221,3,16,0,0,SOTON/OQ 392089,8.05,,S,male,Alone
0,222,2,27,0,0,220367,13,,S,male,Alone
0,223,3,51,0,0,21440,8.05,,S,male,Alone
0,224,3,,0,0,349234,7.8958,,S,male,Alone
1,225,1,38,1,0,19943,90,C93,S,male,With Family
0,226,3,22,0,0,PP 4348,9.35,,S,male,Alone
1,227,2,19,0,0,SW/PP 751,10.5,,S,male,Alone
0,228,3,20.5,0,0,A/5 21173,7.25,,S,male,Alone
0,229,2,18,0,0,236171,13,,S,male,Alone
0,230,3,,3,1,4133,25.4667,,S,female,With Family
1,231,1,35,1,0,36973,83.475,C83,S,female,With Family
0,232,3,29,0,0,347067,7.775,,S,male,Alone
0,233,2,59,0,0,237442,13.5,,S,male,Alone
1,234,3,5,4,2,347077,31.3875,,S,child,With Family
0,235,2,24,0,0,C.A. 29566,10.5,,S,male,Alone
0,236,3,,0,0,W./C. 6609,7.55,,S,female,Alone
0,237,2,44,1,0,26707,26,,S,male,With Family
1,238,2,8,0,2,C.A. 31921,26.25,,S,child,With Family
0,239,2,19,0,0,28665,10.5,,S,male,Alone
0,240,2,33,0,0,SCO/W 1585,12.275,,S,male,Alone
0,241,3,,1,0,2665,14.4542,,C,female,With Family
1,242,3,,1,0,367230,15.5,,Q,female,With Family
0,243,2,29,0,0,W./C. 14263,10.5,,S,male,Alone
0,244,3,22,0,0,STON/O 2. 3101275,7.125,,S,male,Alone
0,245,3,30,0,0,2694,7.225,,C,male,Alone
0,246,1,44,2,0,19928,90,C78,Q,male,With Family
0,247,3,25,0,0,347071,7.775,,S,female,Alone
1,248,2,24,0,2,250649,14.5,,S,female,With Family
1,249,1,37,1,1,11751,52.5542,D35,S,male,With Family
0,250,2,54,1,0,244252,26,,S,male,With Family
0,251,3,,0,0,362316,7.25,,S,male,Alone
0,252,3,29,1,1,347054,10.4625,G6,S,female,With Family
0,253,1,62,0,0,113514,26.55,C87,S,male,Alone
0,254,3,30,1,0,A/5. 3336,16.1,,S,male,With Family
0,255,3,41,0,2,370129,20.2125,,S,female,With Family
1,256,3,29,0,2,2650,15.2458,,C,female,With Family
1,257,1,,0,0,PC 17585,79.2,,C,female,Alone
1,258,1,30,0,0,110152,86.5,B77,S,female,Alone
1,259,1,35,0,0,PC 17755,512.3292,,C,female,Alone
1,260,2,50,0,1,230433,26,,S,female,With Family
0,261,3,,0,0,384461,7.75,,Q,male,Alone
1,262,3,3,4,2,347077,31.3875,,S,child,With Family
0,263,1,52,1,1,110413,79.65,E67,S,male,With Family
0,264,1,40,0,0,112059,0,B94,S,male,Alone
0,265,3,,0,0,382649,7.75,,Q,female,Alone
0,266,2,36,0,0,C.A. 17248,10.5,,S,male,Alone
0,267,3,16,4,1,3101295,39.6875,,S,male,With Family
1,268,3,25,1,0,347083,7.775,,S,male,With Family
1,269,1,58,0,1,PC 17582,153.4625,C125,S,female,With Family
1,270,1,35,0,0,PC 17760,135.6333,C99,S,female,Alone
0,271,1,,0,0,113798,31,,S,male,Alone
1,272,3,25,0,0,LINE,0,,S,male,Alone
1,273,2,41,0,1,250644,19.5,,S,female,With Family
0,274,1,37,0,1,PC 17596,29.7,C118,C,male,With Family
1,275,3,,0,0,370375,7.75,,Q,female,Alone
1,276,1,63,1,0,13502,77.9583,D7,S,female,With Family
0,277,3,45,0,0,347073,7.75,,S,female,Alone
0,278,2,,0,0,239853,0,,S,male,Alone
0,279,3,7,4,1,382652,29.125,,Q,child,With Family
1,280,3,35,1,1,C.A. 2673,20.25,,S,female,With Family
0,281,3,65,0,0,336439,7.75,,Q,male,Alone
0,282,3,28,0,0,347464,7.8542,,S,male,Alone
0,283,3,16,0,0,345778,9.5,,S,male,Alone
1,284,3,19,0,0,A/5. 10482,8.05,,S,male,Alone
0,285,1,,0,0,113056,26,A19,S,male,Alone
0,286,3,33,0,0,349239,8.6625,,C,male,Alone
1,287,3,30,0,0,345774,9.5,,S,male,Alone
0,288,3,22,0,0,349206,7.8958,,S,male,Alone
1,289,2,42,0,0,237798,13,,S,male,Alone
1,290,3,22,0,0,370373,7.75,,Q,female,Alone
1,291,1,26,0,0,19877,78.85,,S,female,Alone
1,292,1,19,1,0,11967,91.0792,B49,C,female,With Family
0,293,2,36,0,0,SC/Paris 2163,12.875,D,C,male,Alone
0,294,3,24,0,0,349236,8.85,,S,female,Alone
0,295,3,24,0,0,349233,7.8958,,S,male,Alone
