Survived,PassengerId,Pclass,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,person,Alone
0,296,1,,0,0,PC 17612,27.7208,,C,male,Alone
0,297,3,23.5,0,0,2693,7.2292,,C,male,Alone
0,298,1,2,1,2,113781,151.55,C22 C26,S,child,With Family
1,299,1,,0,0,19988,30.5,C106,S,male,Alone
1,300,1,50,0,1,PC 17558,247.5208,B58 B60,C,female,With Family
1,301,3,,0,0,9234,7.75,,Q,female,Alone
1,302,3,,2,0,367226,23.25,,Q,male,With Family
0,303,3,19,0,0,LINE,0,,S,male,Alone
1,304,2,,0,0,226593,12.35,E101,Q,female,Alone
0,305,3,,0,0,A/5 2466,8.05,,S,male,Alone
1,306,1,0.92,1,2,113781,151.55,C22 C26,S,child,With Family
1,307,1,,0,0,17421,110.8833,,C,female,Alone
1,308,1,17,1,0,PC 17758,108.9,C65,C,female,With Family
0,309,2,30,1,0,P/PP 3381,24,,C,male,With Family
1,310,1,30,0,0,PC 17485,56.9292,E36,C,female,Alone
1,311,1,24,0,0,11767,83.1583,C54,C,female,Alone
1,312,1,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C,female,With Family
0,313,2,26,1,1,250651,26,,S,female,With Family
0,314,3,28,0,0,349243,7.8958,,S,male,Alone
0,315,2,43,1,1,F.C.C. 13529,26.25,,S,male,With Family
1,316,3,26,0,0,347470,7.8542,,S,female,Alone
1,317,2,24,1,0,244367,26,,S,female,With Family
0,318,2,54,0,0,29011,14,,S,male,Alone
1,319,1,31,0,2,36928,164.8667,C7,S,female,With Family
1,320,1,40,1,1,16966,134.5,E34,C,female,With Family
0,321,3,22,0,0,A/5 21172,7.25,,S,male,Alone
0,322,3,27,0,0,349219,7.8958,,S,male,Alone
1,323,2,30,0,0,234818,12.35,,Q,female,Alone
1,324,2,22,1,1,248738,29,,S,female,With Family
0,325,3,,8,2,CA. 2343,69.55,,S,male,With Family
1,326,1,36,0,0,PC 17760,135.6333,C32,C,female,Alone
0,327,3,61,0,0,345364,6.2375,,S,male,Alone
1,328,2,36,0,0,28551,13,D,S,female,Alone
1,329,3,31,1,1,363291,20.525,,S,female,With Family
1,330,1,16,0,1,111361,57.9792,B18,C,female,With Family
1,331,3,,2,0,367226,23.25,,Q,female,With Family
0,332,1,45.5,0,0,113043,28.5,C124,S,male,Alone
0,333,1,38,0,1,PC 17582,153.4625,C91,S,male,With Family
0,334,3,16,2,0,345764,18,,S,male,With Family
1,335,1,,1,0,PC 17611,133.65,,S,female,With Family
0,336,3,,0,0,349225,7.8958,,S,male,Alone
0,337,1,29,1,0,113776,66.6,C2,S,male,With Family
1,338,1,41,0,0,16966,134.5,E40,C,female,Alone
1,339,3,45,0,0,7598,8.05,,S,male,Alone
0,340,1,45,0,0,113784,35.5,T,S,male,Alone
1,341,2,2,1,1,230080,26,F2,S,child,With Family
1,342,1,24,3,2,19950,263,C23 C25 C27,S,female,With Family
0,343,2,28,0,0,248740,13,,S,male,Alone
0,344,2,25,0,0,244361,13,,S,male,Alone
0,345,2,36,0,0,229236,13,,S,male,Alone
1,346,2,24,0,0,248733,13,F33,S,female,Alone
1,347,2,40,0,0,31418,13,,S,female,Alone
1,348,3,,1,0,386525,16.1,,S,female,With Family
1,349,3,3,1,1,C.A. 37671,15.9,,S,child,With Family
0,350,3,42,0,0,315088,8.6625,,S,male,Alone
0,351,3,23,0,0,7267,9.225,,S,male,Alone
0,352,1,,0,0,113510,35,C128,S,male,Alone
0,353,3,15,1,1,2695,7.2292,,C,child,With Family
0,354,3,25,1,0,349237,17.8,,S,male,With Family
0,355,3,,0,0,2647,7.225,,C,male,Alone
0,356,3,28,0,0,345783,9.5,,S,male,Alone
1,357,1,22,0,1,113505,55,E33,S,female,With Family
0,358,2,38,0,0,237671,13,,S,female,Alone
1,359,3,,0,0,330931,7.8792,,Q,female,Alone
1,360,3,,0,0,330980,7.8792,,Q,female,Alone
0,361,3,40,1,4,347088,27.9,,S,male,With Family
0,362,2,29,1,0,SC/PARIS 2167,27.7208,,C,male,With Family
0,363,3,45,0,1,2691,14.4542,,C,female,With Family
0,364,3,35,0,0,SOTON/O.Q. 3101310,7.05,,S,male,Alone
0,365,3,,1,0,370365,15.5,,Q,male,With Family
0,366,3,30,0,0,C 7076,7.25,,S,male,Alone
1,367,1,60,1,0,110813,75.25,D37,C,female,With Family
1,368,3,,0,0,2626,7.2292,,C,female,Alone
1,369,3,,0,0,14313,7.75,,Q,female,Alone
1,370,1,24,0,0,PC 17477,69.3,B35,C,female,Alone
1,371,1,25,1,0,11765,55.4417,E50,C,male,With Family
0,372,3,18,1,0,3101267,6.4958,,S,male,With Family
0,373,3,19,0,0,323951,8.05,,S,male,Alone
0,374,1,22,0,0,PC 17760,135.6333,,C,male,Alone
0,375,3,3,3,1,349909,21.075,,S,child,With Family
1,376,1,,1,0,PC 17604,82.1708,,C,female,With Family
1,377,3,22,0,0,C 7077,7.25,,S,female,Alone
0,378,1,27,0,2,113503,211.5,C82,C,male,With Family
0,379,3,20,0,0,2648,4.0125,,C,male,Alone
0,380,3,19,0,0,347069,7.775,,S,male,Alone
1,381,1,42,0,0,PC 17757,227.525,,C,female,Alone
1,382,3,1,0,2,2653,15.7417,,C,child,With Family
0,383,3,32,0,0,STON/O 2. 3101293,7.925,,S,male,Alone
1,384,1,35,1,0,113789,52,,S,female,With Family
0,385,3,,0,0,349227,7.8958,,S,male,Alone
0,386,2,18,0,0,S.O.C. 14879,73.5,,S,male,Alone
0,387,3,1,5,2,CA 2144,46.9,,S,child,With Family
1,388,2,36,0,0,27849,13,,S,female,Alone
0,389,3,,0,0,367655,7.7292,,Q,male,Alone
1,390,2,17,0,0,SC 1748,12,,C,female,Alone
1,391,1,36,1,2,113760,120,B96 B98,S,male,With Family
1,392,3,21,0,0,350034,7.7958,,S,male,Alone
0,393,3,28,2,0,3101277,7.925,,S,male,With Family
1,394,1,23,1,0,35273,113.275,D36,C,female,With Family
1,395,3,24,0,2,PP 9549,16.7,G6,S,female,With Family
0,396,3,22,0,0,350052,7.7958,,S,male,Alone
0,397,3,31,0,0,350407,7.8542,,S,female,Alone
0,398,2,46,0,0,28403,26,,S,male,Alone
0,399,2,23,0,0,244278,10.5,,S,male,Alone
1,400,2,28,0,0,240929,12.65,,S,female,Alone
1,401,3,39,0,0,STON/O 2. 3101289,7.925,,S,male,Alone
0,402,3,26,0,0,341826,8.05,,S,male,Alone
0,403,3,21,1,0,4137,9.825,,S,female,With Family
0,404,3,28,1,0,STON/O2. 3101279,15.85,,S,male,With Family
0,405,3,20,0,0,315096,8.6625,,S,female,Alone
0,406,2,34,1,0,28664,21,,S,male,With Family
0,407,3,51,0,0,347064,7.75,,S,male,Alone
1,408,2,3,1,1,29106,18.75,,S,child,With Family
0,409,3,21,0,0,312992,7.775,,S,male,Alone
0,410,3,,3,1,4133,25.4667,,S,female,With Family
0,411,3,,0,0,349222,7.8958,,S,male,Alone
0,412,3,,0,0,394140,6.8583,,Q,male,Alone
1,413,1,33,1,0,19928,90,C78,Q,female,With Family
0,414,2,,0,0,239853,0,,S,male,Alone
1,415,3,44,0,0,STON/O 2. 3101269,7.925,,S,male,Alone
0,416,3,,0,0,343095,8.05,,S,female,Alone
1,417,2,34,1,1,28220,32.5,,S,female,With Family
1,418,2,18,0,2,250652,13,,S,female,With Family
0,419,2,30,0,0,28228,13,,S,male,Alone
0,420,3,10,0,2,345773,24.15,,S,child,With Family
0,421,3,,0,0,349254,7.8958,,C,male,Alone
0,422,3,21,0,0,A/5. 13032,7.7333,,Q,male,Alone
0,423,3,29,0,0,315082,7.875,,S,male,Alone
0,424,3,28,1,1,347080,14.4,,S,female,With Family
0,425,3,18,1,1,370129,20.2125,,S,male,With Family
0,426,3,,0,0,A/4. 34244,7.25,,S,male,Alone
1,427,2,28,1,0,2003,26,,S,female,With Family
1,428,2,19,0,0,250655,26,,S,female,Alone
0,429,3,,0,0,364851,7.75,,Q,male,Alone
1,430,3,32,0,0,SOTON/O.Q. 392078,8.05,E10,S,male,Alone
1,431,1,28,0,0,110564,26.55,C52,S,male,Alone
1,432,3,,1,0,376564,16.1,,S,female,With Family
1,433,2,42,1,0,SC/AH 3085,26,,S,female,With Family
0,434,3,17,0,0,STON/O 2. 3101274,7.125,,S,male,Alone
0,435,1,50,1,0,13507,55.9,E44,S,male,With Family
1,436,1,14,1,2,113760,120,B96 B98,S,child,With Family
0,437,3,21,2,2,W./C. 6608,34.375,,S,female,With Family
1,438,2,24,2,3,29106,18.75,,S,female,With Family
0,439,1,64,1,4,19950,263,C23 C25 C27,S,male,With Family
0,440,2,31,0,0,C.A. 18723,10.5,,S,male,Alone
1,441,2,45,1,1,F.C.C. 13529,26.25,,S,female,With Family
0,442,3,20,0,0,345769,9.5,,S,male,Alone
0,443,3,25,1,0,347076,7.775,,S,male,With Family
1,444,2,28,0,0,230434,13,,S,female,Alone
1,445,3,,0,0,65306,8.1125,,S,male,Alone
1,446,1,4,0,2,33638,81.8583,A34,S,child,With Family
1,447,2,13,0,1,250644,19.5,,S,child,With Family
1,448,1,34,0,0,113794,26.55,,S,male,Alone
1,449,3,5,2,1,2666,19.2583,,C,child,With Family
1,450,1,52,0,0,113786,30.5,C104,S,male,Alone
0,451,2,36,1,2,C.A. 34651,27.75,,S,male,With Family
0,452,3,,1,0,65303,19.9667,,S,male,With Family
0,453,1,30,0,0,113051,27.75,C111,C,male,Alone
1,454,1,49,1,0,17453,89.1042,C92,C,male,With Family
0,455,3,,0,0,A/5 2817,8.05,,S,male,Alone
1,456,3,29,0,0,349240,7.8958,,C,male,Alone
0,457,1,65,0,0,13509,26.55,E38,S,male,Alone
1,458,1,,1,0,17464,51.8625,D21,S,female,With Family
1,459,2,50,0,0,F.C.C. 13531,10.5,,S,female,Alone
0,460,3,,0,0,371060,7.75,,Q,male,Alone
1,461,1,48,0,0,19952,26.55,E12,S,male,Alone
0,462,3,34,0,0,364506,8.05,,S,male,Alone
0,463,1,47,0,0,111320,38.5,E63,S,male,Alone
0,464,2,48,0,0,234360,13,,S,male,Alone
0,465,3,,0,0,A/S 2816,8.05,,S,male,Alone
0,466,3,38,0,0,SOTON/O.Q. 3101306,7.05,,S,male,Alone
0,467,2,,0,0,239853,0,,S,male,Alone
0,468,1,56,0,0,113792,26.55,,S,male,Alone
0,469,3,,0,0,36209,7.725,,Q,male,Alone
1,470,3,0.75,2,1,2666,19.2583,,C,child,With Family
0,471,3,,0,0,323592,7.25,,S,male,Alone
0,472,3,38,0,0,315089,8.6625,,S,male,Alone
1,473,2,33,1,2,C.A. 34651,27.75,,S,female,With Family
1,474,2,23,0,0,SC/AH Basle 541,13.7917,D,C,female,Alone
0,475,3,22,0,0,7553,9.8375,,S,female,Alone
0,476,1,,0,0,110465,52,A14,S,male,Alone
0,477,2,34,1,0,31027,21,,S,male,With Family
0,478,3,29,1,0,3460,7.0458,,S,male,With Family
0,479,3,22,0,0,350060,7.5208,,S,male,Alone
1,480,3,2,0,1,3101298,12.2875,,S,child,With Family
0,481,3,9,5,2,CA 2144,46.9,,S,child,With Family
0,482,2,,0,0,239854,0,,S,male,Alone
0,483,3,50,0,0,A/5 3594,8.05,,S,male,Alone
1,484,3,63,0,0,4134,9.5875,,S,female,Alone
1,485,1,25,1,0,11967,91.0792,B49,C,male,With Family
0,486,3,,3,1,4133,25.4667,,S,female,With Family
1,487,1,35,1,0,19943,90,C93,S,female,With Family
0,488,1,58,0,0,11771,29.7,B37,C,male,Alone
0,489,3,30,0,0,A.5. 18509,8.05,,S,male,Alone
1,490,3,9,1,1,C.A. 37671,15.9,,S,child,With Family
0,491,3,,1,0,65304,19.9667,,S,male,With Family
0,492,3,21,0,0,SOTON/OQ 3101317,7.25,,S,male,Alone
0,493,1,55,0,0,113787,30.5,C30,S,male,Alone
0,494,1,71,0,0,PC 17609,49.5042,,C,male,Alone
0,495,3,21,0,0,A/4 45380,8.05,,S,male,Alone
0,496,3,,0,0,2627,14.4583,,C,male,Alone
1,497,1,54,1,0,36947,78.2667,D20,C,female,With Family
0,498,3,,0,0,C.A. 6212,15.1,,S,male,Alone
0,499,1,25,1,2,113781,151.55,C22 C26,S,female,With Family
0,500,3,24,0,0,350035,7.7958,,S,male,Alone
0,501,3,17,0,0,315086,8.6625,,S,male,Alone
0,502,3,21,0,0,364846,7.75,,Q,female,Alone
0,503,3,,0,0,330909,7.6292,,Q,female,Alone
0,504,3,37,0,0,4135,9.5875,,S,female,Alone
1,505,1,16,0,0,110152,86.5,B79,S,female,Alone
0,506,1,18,1,0,PC 17758,108.9,C65,C,male,With Family
1,507,2,33,0,2,26360,26,,S,female,With Family
1,508,1,,0,0,111427,26.55,,S,male,Alone
0,509,3,28,0,0,C 4001,22.525,,S,male,Alone
1,510,3,26,0,0,1601,56.4958,,S,male,Alone
1,511,3,29,0,0,382651,7.75,,Q,male,Alone
0,512,3,,0,0,SOTON/OQ 3101316,8.05,,S,male,Alone
1,513,1,36,0,0,PC 17473,26.2875,E25,S,male,Alone
1,514,1,54,1,0,PC 17603,59.4,,C,female,With Family
0,515,3,24,0,0,349209,7.4958,,S,male,Alone
0,516,1,47,0,0,36967,34.0208,D46,S,male,Alone
1,517,2,34,0,0,C.A. 34260,10.5,F33,S,female,Alone
0,518,3,,0,0,371110,24.15,,Q,male,Alone
1,519,2,36,1,0,226875,26,,S,female,With Family
0,520,3,32,0,0,349242,7.8958,,S,male,Alone
1,521,1,30,0,0,12749,93.5,B73,S,female,Alone
0,522,3,22,0,0,349252,7.8958,,S,male,Alone
0,523,3,,0,0,2624,7.225,,C,male,Alone
1,524,1,44,0,1,111361,57.9792,B18,C,female,With Family
0,525,3,,0,0,2700,7.2292,,C,male,Alone
0,526,3,40.5,0,0,367232,7.75,,Q,male,Alone
1,527,2,50,0,0,W./C. 14258,10.5,,S,female,Alone
0,528,1,,0,0,PC 17483,221.7792,C95,S,male,Alone
0,529,3,39,0,0,3101296,7.925,,S,male,Alone
0,530,2,23,2,1,29104,11.5,,S,male,With Family
1,531,2,2,1,1,26360,26,,S,child,With Family
0,532,3,,0,0,2641,7.2292,,C,male,Alone
0,533,3,17,1,1,2690,7.2292,,C,male,With Family
1,534,3,,0,2,2668,22.3583,,C,female,With Family
0,535,3,30,0,0,315084,8.6625,,S,female,Alone
1,536,2,7,0,2,F.C.C. 13529,26.25,,S,child,With Family
0,537,1,45,0,0,113050,26.55,B38,S,male,Alone
1,538,1,30,0,0,PC 17761,106.425,,C,female,Alone
0,539,3,,0,0,364498,14.5,,S,male,Alone
1,540,1,22,0,2,13568,49.5,B39,C,female,With Family
1,541,1,36,0,2,WE/P 5735,71,B22,S,female,With Family
0,542,3,9,4,2,347082,31.275,,S,child,With Family
0,543,3,11,4,2,347082,31.275,,S,child,With Family
1,544,2,32,1,0,2908,26,,S,male,With Family
0,545,1,50,1,0,PC 17761,106.425,C86,C,male,With Family
0,546,1,64,0,0,693,26,,S,male,Alone
1,547,2,19,1,0,2908,26,,S,female,With Family
1,548,2,,0,0,SC/PARIS 2146,13.8625,,C,male,Alone
0,549,3,33,1,1,363291,20.525,,S,male,With Family
1,550,2,8,1,1,C.A. 33112,36.75,,S,child,With Family
1,551,1,17,0,2,17421,110.8833,C70,C,male,With Family
0,552,2,27,0,0,244358,26,,S,male,Alone
0,553,3,,0,0,330979,7.8292,,Q,male,Alone
1,554,3,22,0,0,2620,7.225,,C,male,Alone
1,555,3,22,0,0,347085,7.775,,S,female,Alone
0,556,1,62,0,0,113807,26.55,,S,male,Alone
1,557,1,48,1,0,11755,39.6,A16,C,female,With Family
0,558,1,,0,0,PC 17757,227.525,,C,male,Alone
1,559,1,39,1,1,110413,79.65,E67,S,female,With Family
1,560,3,36,1,0,345572,17.4,,S,female,With Family
0,561,3,,0,0,372622,7.75,,Q,male,Alone
0,562,3,40,0,0,349251,7.8958,,S,male,Alone
0,563,2,28,0,0,218629,13.5,,S,male,Alone
0,564,3,,0,0,SOTON/OQ 392082,8.05,,S,male,Alone
0,565,3,,0,0,SOTON/O.Q. 392087,8.05,,S,female,Alone
0,566,3,24,2,0,A/4 48871,24.15,,S,male,With Family
0,567,3,19,0,0,349205,7.8958,,S,male,Alone
0,568,3,29,0,4,349909,21.075,,S,female,With Family
0,569,3,,0,0,2686,7.2292,,C,male,Alone
1,570,3,32,0,0,350417,7.8542,,S,male,Alone
1,571,2,62,0,0,S.W./PP 752,10.5,,S,male,Alone
1,572,1,53,2,0,11769,51.4792,C101,S,female,With Family
1,573,1,36,0,0,PC 17474,26.3875,E25,S,male,Alone
1,574,3,,0,0,14312,7.75,,Q,female,Alone
0,575,3,16,0,0,A/4. 20589,8.05,,S,male,Alone
0,576,3,19,0,0,358585,14.5,,S,male,Alone
1,577,2,34,0,0,243880,13,,S,female,Alone
1,578,1,39,1,0,13507,55.9,E44,S,female,With Family
0,579,3,,1,0,2689,14.4583,,C,female,With Family
1,580,3,32,0,0,STON/O 2. 3101286,7.925,,S,male,Alone
1,581,2,25,1,1,237789,30,,S,female,With Family
1,582,1,39,1,1,17421,110.8833,C68,C,female,With Family
0,583,2,54,0,0,28403,26,,S,male,Alone
0,584,1,36,0,0,13049,40.125,A10,C,male,Alone
0,585,3,,0,0,3411,8.7125,,C,male,Alone
1,586,1,18,0,2,110413,79.65,E68,S,female,With Family
0,587,2,47,0,0,237565,15,,S,male,Alone
1,588,1,60,1,1,13567,79.2,B41,C,male,With Family
0,589,3,22,0,0,14973,8.05,,S,male,Alone
0,590,3,,0,0,A./5. 3235,8.05,,S,male,Alone
0,591,3,35,0,0,STON/O 2. 3101273,7.125,,S,male,Alone
